Preis_in_Euro,Kilometerstand_in_km,Hubraum_in_cm3,Leistung_in_PS,Kraftstoffart,Getriebe,Erstzulassung,HU
16990         , 45097                , 1395           , 140            , Benzin        , Schaltgetriebe , Nov13         , Neu
41219         , 220                  , 1984           , 300            , Benzin        , Schaltgetriebe , Nov16         , Nov19
13990         , 86600                , 1968           , 150            , Diesel        , Schaltgetriebe , Jul14         , Neu
8430          , 109114               , 1390           , 140            , Benzin        , Automatik      , Apr07         , Okt18
12485         , 62275                , 1197           , 105            , Benzin        , Schaltgetriebe , Apr13         , Neu
790           , 140000               , 1390           , 75             , Benzin        , Schaltgetriebe , Feb99         , Mrz18
24781         , 12379                , 1968           , 150            , Diesel        , Automatik      , Jan17         , Jan20
1700          , 150000               , 1390           , 75             , Benzin        , Schaltgetriebe , Mai01         , Apr18
20850         , 9990                 , 1395           , 125            , Benzin        , Automatik      , Sep16         , Sep19
2700          , 200000               , 1390           , 80             , Benzin        , Schaltgetriebe , Jun07         , Jan18
4850          , 70750                , 1390           , 75             , Benzin        , Schaltgetriebe , Jul04         , Sep19
3990          , 224000               , 1896           , 105            , Diesel        , Schaltgetriebe , Jun08         , Aug17
18800         , 24210                , 1968           , 150            , Diesel        , Schaltgetriebe , Sep16         , Neu
10790         , 120000               , 1598           , 105            , Diesel        , Schaltgetriebe , Jan13         , Neu
29214         , 22345                , 1968           , 184            , Diesel        , Automatik      , Mrz16         , Neu
26980         , 22200                , 1984           , 220            , Benzin        , Automatik      , Nov15         , Neu
13710         , 91500                , 1395           , 122            , Benzin        , Schaltgetriebe , Mai14         , Neu
13980         , 33650                , 1197           , 105            , Benzin        , Schaltgetriebe , Jun13         , Neu
29100         , 12500                , 1395           , 204            , Hybrid        , Automatik      , Nov16         , Neu
14480         , 65600                , 1390           , 122            , Benzin        , Automatik      , Sep13         , Neu
27810         , 22400                , 1968           , 184            , Diesel        , Automatik      , Dez15         , Neu
16990         , 71162                , 1984           , 211            , Benzin        , Automatik      , Feb13         , Aug19
19900         , 7000                 , 1197           , 110            , Benzin        , Schaltgetriebe , Okt16         , Okt19
14400         , 66980                , 1598           , 105            , Diesel        , Schaltgetriebe , Jul14         , Jun19
18725         , 48150                , 1390           , 122            , Benzin        , Schaltgetriebe , Apr14         , Apr19
11900         , 83200                , 1968           , 140            , Diesel        , Automatik      , Mai10         , Neu
17330         , 38579                , 2000           , 211            , Benzin        , Schaltgetriebe , Mai11         , Neu
11930         , 53451                , 1390           , 122            , Benzin        , Schaltgetriebe , Apr11         , Neu
16990         , 61650                , 1968           , 150            , Diesel        , Automatik      , Aug13         , Neu
15990         , 90500                , 1395           , 122            , Benzin        , Automatik      , Jun14         , Neu
990           , 231300               , 1598           , 75             , Benzin        , Schaltgetriebe , Sep95         , Nov18
10490         , 122298               , 1598           , 105            , Diesel        , Schaltgetriebe , Nov12         , Neu
599           , 150000               , 1390           , 60             , Benzin        , Schaltgetriebe , Jan97         , Mai19
19888         , 12481                , 1197           , 110            , Benzin        , Schaltgetriebe , Nov16         , Neu
14389         , 58240                , 1598           , 110            , Diesel        , Schaltgetriebe , Mai15         , Neu
2000          , 373737               , 1896           , 101            , Diesel        , Schaltgetriebe , Aug03         , Okt18
13980         , 36000                , 1598           , 110            , Diesel        , Schaltgetriebe , Aug15         , Neu
16888         , 14336                , 1598           , 110            , Diesel        , Schaltgetriebe , Okt16         , Okt19
20888         , 25213                , 999            , 110            , Benzin        , Schaltgetriebe , Mrz17         , Mrz20
19888         , 9566                 , 1395           , 125            , Benzin        , Automatik      , Okt16         , Okt19
19888         , 4466                 , 1197           , 110            , Benzin        , Schaltgetriebe , Okt16         , Okt19
21444         , 24773                , 1395           , 125            , Benzin        , Schaltgetriebe , Apr17         , Apr18
799           , 106000               , 1390           , 75             , Benzin        , Schaltgetriebe , Jan98         , Mai19
4300          , 249000               , 1968           , 140            , Diesel        , Schaltgetriebe , Mrz08         , Aug18
850           , 143000               , 1391           , 60             , Benzin        , Schaltgetriebe , Jun94         , Jun19
19420         , 12889                , 1395           , 125            , Benzin        , Automatik      , Nov16         , Neu
16480         , 51738                , 1968           , 150            , Diesel        , Automatik      , Mrz15         , Mrz18
14950         , 31726                , 1395           , 122            , Benzin        , Schaltgetriebe , Mrz14         , Neu
15900         , 16170                , 1197           , 86             , Benzin        , Schaltgetriebe , Sep16         , Neu
7500          , 136000               , 1390           , 122            , Benzin        , Schaltgetriebe , Aug09         , Aug18
2000          , 355000               , 1896           , 110            , Diesel        , Schaltgetriebe , Feb02         , Okt19
17888         , 31202                , 1968           , 150            , Diesel        , Schaltgetriebe , Nov15         , Nov18
18888         , 35047                , 1395           , 150            , Benzin        , Schaltgetriebe , Sep15         , Neu
1750          , 220587               , 1595           , 101            , Benzin        , Schaltgetriebe , Okt99         , Sep19
3990          , 180000               , 1390           , 75             , Benzin        , Schaltgetriebe , Feb06         , Apr19
7000          , 90423                , 1896           , 105            , Diesel        , Schaltgetriebe , Mai07         , Jun18
5995          , 117000               , 1598           , 102            , Benzin        , Automatik      , Jun07         , Neu
27780         , 1100                 , 1598           , 116            , Diesel        , Automatik      , Sep17         , Neu
9990          , 90900                , 1598           , 105            , Diesel        , Schaltgetriebe , Jul14         , Neu
2499          , 156421               , 1781           , 125            , Benzin        , Schaltgetriebe , Jan99         , Jul19
27780         , 1100                 , 1598           , 116            , Diesel        , Automatik      , Sep17         , Neu
5700          , 91212                , 1390           , 75             , Benzin        , Schaltgetriebe , Mai05         , Apr18
23390         , 55218                , 1984           , 220            , Benzin        , Automatik      , Jul14         , Jul19
25890         , 46310                , 1984           , 230            , Benzin        , Automatik      , Sep14         , Neu
2400          , 183000               , 1390           , 75             , Benzin        , Schaltgetriebe , Dez03         , Mrz19
9888          , 222190               , 1968           , 150            , Diesel        , Automatik      , Aug14         , Aug19
13860         , 37514                , 1197           , 105            , Benzin        , Schaltgetriebe , Dez13         , Neu
12388         , 107024               , 1598           , 110            , Diesel        , Schaltgetriebe , Apr15         , Apr19
4388          , 168230               , 1968           , 140            , Diesel        , Automatik      , Mrz05         , Mai18
8000          , 77000                , 1781           , 107            , Benzin        , Schaltgetriebe , Apr89         , Dez17
5499          , 131000               , 1390           , 140            , Benzin        , Schaltgetriebe , Feb08         , Neu
5990          , 164500               , 1598           , 102            , Benzin        , Schaltgetriebe , Jan07         , Neu
16979         , 51900                , 1598           , 110            , Diesel        , Schaltgetriebe , Okt14         , Neu
10950         , 125000               , 1968           , 140            , Diesel        , Schaltgetriebe , Jan13         , Neu
11500         , 89500                , 1598           , 105            , Diesel        , Schaltgetriebe , Nov13         , Nov18
16200         , 59600                , 1395           , 140            , Benzin        , Schaltgetriebe , Aug13         , Okt18
2300          , 290000               , 1896           , 101            , Diesel        , Automatik      , Jul02         , Mrz19
34750         , 20945                , 1984           , 230            , Benzin        , Automatik      , Mai16         , Neu
19480         , 3889                 , 1197           , 110            , Benzin        , Schaltgetriebe , Sep16         , Neu
15390         , 68175                , 1968           , 170            , Diesel        , Schaltgetriebe , Okt12         , Neu
18480         , 24951                , 1968           , 150            , Diesel        , Schaltgetriebe , Sep16         , Neu
150           , 178000               , 1391           , 60             , Benzin        , Schaltgetriebe , Sep94         , Jul13
3200          , 179000               , 1968           , 140            , Diesel        , Schaltgetriebe , Apr06         , Mai19
179           , 176835               , 1598           , 75             , Benzin        , Schaltgetriebe , Dez94         , Nov17
750           , 241638               , 1390           , 75             , Benzin        , Schaltgetriebe , Nov99         , Nov18
6900          , 133789               , 1598           , 116            , Benzin        , Automatik      , Sep06         , Nov17
190           , 136000               , 1391           , 60             , Benzin        , Schaltgetriebe , Nov93         , Apr16
9940          , 73500                , 1598           , 105            , Diesel        , Schaltgetriebe , Apr12         , Mrz18
7690          , 82000                , 1390           , 80             , Benzin        , Schaltgetriebe , Okt09         , Neu
998           , 102794               , 1781           , 75             , Benzin        , Automatik      , Jun92         , Jun18
1988          , 231081               , 1576           , 69             , Benzin        , Automatik      , Nov90         , Nov17
10490         , 174560               , 1968           , 150            , Diesel        , Schaltgetriebe , Sep13         , Sep18
12499         , 43020                , 1968           , 140            , Diesel        , Schaltgetriebe , Jul11         , Aug18
12970         , 34261                , 1197           , 105            , Benzin        , Schaltgetriebe , Jun11         , Neu
5499          , 168046               , 1390           , 80             , Benzin        , Schaltgetriebe , Aug09         , Mai18
950           , 237000               , 1390           , 75             , Benzin        , Schaltgetriebe , Okt99         , Dez18
18490         , 7350                 , 1598           , 110            , Diesel        , Schaltgetriebe , Sep16         , Sep19
17490         , 2750                 , 1197           , 86             , Benzin        , Schaltgetriebe , Okt16         , Okt19
2700          , 153000               , 1595           , 101            , Benzin        , Schaltgetriebe , Mai99         , Apr18
27990         , 8700                 , 1968           , 150            , Diesel        , Schaltgetriebe , Nov16         , Neu
3390          , 193500               , 1968           , 170            , Diesel        , Schaltgetriebe , Jan07         , Sep19
1990          , 298453               , 1896           , 90             , Diesel        , Schaltgetriebe , Okt97         , Mrz19
2450          , 229000               , 1390           , 75             , Benzin        , Schaltgetriebe , Mrz04         , Mrz19
6900          , 116000               , 1896           , 105            , Diesel        , Schaltgetriebe , Mai09         , Neu
990           , 116000               , 1598           , 75             , Benzin        , Schaltgetriebe , Mai95         , Mai18
2750          , 187000               , 1390           , 75             , Benzin        , Schaltgetriebe , Mrz03         , Sep18
8950          , 79000                , 1598           , 105            , Diesel        , Schaltgetriebe , Apr11         , Sep18
2980          , 160000               , 1598           , 110            , Benzin        , Schaltgetriebe , Aug02         , Neu
6990          , 144000               , 1896           , 105            , Diesel        , Schaltgetriebe , Jun08         , Jun19
13900         , 13600                , 1197           , 86             , Benzin        , Schaltgetriebe , Feb16         , Feb19
22750         , 35500                , 1984           , 220            , Benzin        , Automatik      , Jan15         , Jan18
9500          , 103000               , 1598           , 105            , Diesel        , Schaltgetriebe , Sep11         , Jul18
22590         , 16254                , 1395           , 125            , Benzin        , Automatik      , Mrz17         , Neu
25850         , 29785                , 1984           , 230            , Benzin        , Automatik      , Apr16         , Okt19
31999         , 23749                , 1984           , 265            , Benzin        , Automatik      , Jan17         , Neu
11450         , 100000               , 1197           , 105            , Benzin        , Automatik      , Mrz13         , Sep19
7650          , 94039                , 1781           , 98             , Benzin        , Schaltgetriebe , Aug91         , Neu
14230         , 75902                , 1968           , 140            , Diesel        , Schaltgetriebe , Dez13         , Dez18
3999          , 200000               , 1896           , 105            , Diesel        , Schaltgetriebe , Nov05         , Feb19
15900         , 80000                , 1968           , 170            , Diesel        , Schaltgetriebe , Sep12         , Neu
16370         , 36000                , 1390           , 122            , Benzin        , Automatik      , Apr13         , Apr18
14690         , 65800                , 1598           , 110            , Diesel        , Schaltgetriebe , Aug15         , Neu
11990         , 63500                , 1598           , 105            , Diesel        , Schaltgetriebe , Nov12         , Neu
21480         , 17000                , 1395           , 150            , Benzin        , Automatik      , Okt15         , Neu
2650          , 205000               , 1896           , 101            , Diesel        , Schaltgetriebe , Aug03         , Nov18
5490          , 57669                , 1390           , 75             , Benzin        , Schaltgetriebe , Dez04         , Dez17
15888         , 94200                , 1984           , 235            , Benzin        , Schaltgetriebe , Dez11         , Feb19
750           , 60000                , 1595           , 101            , Benzin        , Schaltgetriebe , Nov96         , Feb17
6998          , 156891               , 1968           , 110            , Diesel        , Schaltgetriebe , Jul09         , Feb19
1400          , 179000               , 1598           , 105            , Benzin        , Schaltgetriebe , Dez00         , Dez17
8490          , 40300                , 1598           , 102            , Benzin        , Schaltgetriebe , Jun09         , Jul18
4900          , 257425               , 1896           , 105            , Diesel        , Schaltgetriebe , Jun08         , Jun19
3200          , 351500               , 1896           , 105            , Diesel        , Schaltgetriebe , Jun05         , Aug18
27389         , 1650                 , 1197           , 110            , Benzin        , Automatik      , Sep17         , Sep20
27489         , 1650                 , 1395           , 125            , Benzin        , Schaltgetriebe , Sep17         , Sep20
7990          , 86000                , 1390           , 122            , Benzin        , Schaltgetriebe , Dez09         , Neu
7950          , 96591                , 1390           , 122            , Benzin        , Automatik      , Jun10         , Aug18
13990         , 43970                , 1968           , 140            , Diesel        , Schaltgetriebe , Jun12         , Neu
14999         , 79000                , 1984           , 211            , Benzin        , Automatik      , Dez13         , Neu
1990          , 247000               , 1896           , 101            , Diesel        , Schaltgetriebe , Sep03         , Neu
1900          , 213000               , 1781           , 90             , Benzin        , Schaltgetriebe , Apr96         , Aug18
5900          , 96254                , 1598           , 105            , Diesel        , Schaltgetriebe , Mai12         , Mai19
19430         , 24726                , 1598           , 110            , Diesel        , Automatik      , Dez16         , Neu
16490         , 16355                , 1598           , 110            , Diesel        , Schaltgetriebe , Jun16         , Jun18
17930         , 4666                 , 1197           , 110            , Benzin        , Schaltgetriebe , Sep16         , Neu
18960         , 39044                , 1598           , 110            , Diesel        , Automatik      , Nov16         , Neu
20430         , 29243                , 1598           , 110            , Diesel        , Automatik      , Jul16         , Neu
19930         , 14662                , 1598           , 110            , Diesel        , Schaltgetriebe , Jul16         , Neu
13999         , 23407                , 1197           , 86             , Benzin        , Schaltgetriebe , Jul16         , Jul19
13949         , 52311                , 1197           , 105            , Benzin        , Schaltgetriebe , Sep13         , Nov18
1250          , 117000               , 1800           , 75             , Benzin        , Schaltgetriebe , Jan92         , Neu
12950         , 87564                , 1984           , 211            , Benzin        , Schaltgetriebe , Apr10         , Mrz19
17390         , 27980                , 1395           , 150            , Benzin        , Automatik      , Sep14         , Sep17
8800          , 117700               , 1400           , 160            , Benzin        , Schaltgetriebe , Mrz09         , Mrz09
1300          , 265000               , 1896           , 90             , Diesel        , Schaltgetriebe , Feb99         , Feb19
6250          , 113000               , 1968           , 140            , Diesel        , Schaltgetriebe , Jun07         , Jul18
16570         , 7345                 , 1197           , 110            , Benzin        , Schaltgetriebe , Jun16         , Jun19
27470         , 1081                 , 1984           , 230            , Benzin        , Schaltgetriebe , Aug17         , Aug20
2999          , 179000               , 1598           , 116            , Benzin        , Schaltgetriebe , Dez04         , Nov17
15650         , 138500               , 1984           , 230            , Benzin        , Automatik      , Mrz08         , Mrz18
5850          , 200000               , 1968           , 110            , Diesel        , Schaltgetriebe , Apr09         , Jun18
7990          , 75000                , 1968           , 140            , Diesel        , Schaltgetriebe , Aug08         , Aug19
3690          , 55146                , 1390           , 75             , Benzin        , Schaltgetriebe , Okt02         , Neu
21840         , 7270                 , 1395           , 125            , Benzin        , Schaltgetriebe , Nov16         , Nov19
1960          , 225853               , 1390           , 75             , Benzin        , Schaltgetriebe , Jun02         , Aug19
13980         , 66000                , 1598           , 105            , Diesel        , Schaltgetriebe , Aug14         , Neu
6999          , 113000               , 1598           , 102            , Benzin        , Schaltgetriebe , Jan10         , Mai15
13900         , 97450                , 1197           , 105            , Benzin        , Automatik      , Mai13         , Neu
1499          , 185000               , 1390           , 60             , Benzin        , Schaltgetriebe , Apr96         , Sep19
5950          , 145000               , 1598           , 102            , Benzin        , Schaltgetriebe , Jul09         , Aug18
6490          , 200500               , 1598           , 105            , Diesel        , Schaltgetriebe , Jan10         , Dez18
6600          , 93919                , 1390           , 80             , Benzin        , Schaltgetriebe , Feb09         , Mrz19
6599          , 150000               , 1984           , 200            , Benzin        , Schaltgetriebe , Nov07         , Mrz18
30899         , 25857                , 1984           , 230            , Benzin        , Automatik      , Mai16         , Mai19
30449         , 22344                , 1984           , 230            , Benzin        , Automatik      , Aug16         , Aug19
1791          , 175000               , 1595           , 101            , Benzin        , Schaltgetriebe , Jan99         , Neu
14889         , 71684                , 1395           , 140            , Benzin        , Schaltgetriebe , Apr13         , Neu
3900          , 147000               , 1968           , 140            , Diesel        , Schaltgetriebe , Apr05         , Apr18
16949         , 12000                , 1197           , 86             , Benzin        , Schaltgetriebe , Aug16         , Aug19
2790          , 308000               , 1896           , 90             , Diesel        , Schaltgetriebe , Sep00         , Okt17
16500         , 81000                , 1984           , 211            , Benzin        , Automatik      , Feb10         , Apr18
850           , 226000               , 1595           , 101            , Benzin        , Schaltgetriebe , Mai98         , Mai18
27980         , 9940                 , 1984           , 220            , Benzin        , Schaltgetriebe , Okt16         , Okt19
6800          , 130000               , 1390           , 122            , Benzin        , Schaltgetriebe , Nov07         , Sep18
7999          , 133400               , 1390           , 140            , Benzin        , Schaltgetriebe , Jul08         , Aug19
999           , 237350               , 1390           , 75             , Benzin        , Schaltgetriebe , Mai98         , Feb19
14500         , 31000                , 1598           , 110            , Diesel        , Schaltgetriebe , Dez15         , Dez18
8499          , 150000               , 1984           , 200            , Benzin        , Automatik      , Aug05         , Mai19
18991         , 6476                 , 1197           , 110            , Benzin        , Schaltgetriebe , Okt16         , Neu
18991         , 19865                , 1968           , 150            , Diesel        , Schaltgetriebe , Aug16         , Neu
1200          , 132500               , 1390           , 75             , Benzin        , Schaltgetriebe , Sep98         , Sep19
7900          , 50000                , 1390           , 160            , Benzin        , Schaltgetriebe , Sep09         , Neu
17980         , 58541                , 1968           , 184            , Diesel        , Schaltgetriebe , Sep13         , Sep18
14980         , 53255                , 1968           , 150            , Diesel        , Schaltgetriebe , Sep13         , Aug18
14490         , 42071                , 1197           , 86             , Benzin        , Schaltgetriebe , Aug14         , Neu
9500          , 73000                , 1598           , 105            , Diesel        , Schaltgetriebe , Aug12         , Sep19
9400          , 138000               , 1390           , 160            , Benzin        , Schaltgetriebe , Dez10         , Okt19
4200          , 143000               , 1390           , 80             , Benzin        , Schaltgetriebe , Aug08         , Jul19
4100          , 86000                , 1390           , 122            , Benzin        , Schaltgetriebe , Apr08         , Jun19
29699         , 29500                , 1984           , 265            , Benzin        , Automatik      , Jul16         , Mai19
24890         , 29800                , 1984           , 230            , Benzin        , Schaltgetriebe , Mrz15         , Mrz18
2448          , 265591               , 1896           , 101            , Diesel        , Schaltgetriebe , Aug02         , Sep17
17680         , 40835                , 1395           , 140            , Benzin        , Automatik      , Sep13         , Neu
13489         , 36646                , 1197           , 86             , Benzin        , Schaltgetriebe , Sep13         , Neu
999           , 212643               , 1595           , 101            , Benzin        , Schaltgetriebe , Okt98         , Jul19
15830         , 6300                 , 1197           , 86             , Benzin        , Schaltgetriebe , Jun16         , Neu
10000         , 68555                , 1197           , 86             , Benzin        , Schaltgetriebe , Jan12         , Okt17
8950          , 190500               , 1984           , 299            , Benzin        , Automatik      , Apr07         , Mrz19
9990          , 89328                , 1390           , 122            , Benzin        , Schaltgetriebe , Mai12         , Neu
1699          , 143900               , 1390           , 75             , Benzin        , Schaltgetriebe , Sep98         , Neu
16000         , 121000               , 3189           , 250            , Benzin        , Automatik      , Nov07         , Jul19
3900          , 167000               , 1595           , 102            , Benzin        , Schaltgetriebe , Nov04         , Sep19
250           , 250000               , 1598           , 75             , Benzin        , Schaltgetriebe , Jun96         , Sep17
8200          , 60000                , 1197           , 86             , Benzin        , Schaltgetriebe , Nov10         , Dez17
11500         , 88000                , 1984           , 211            , Benzin        , Schaltgetriebe , Mai09         , Sep18
1600          , 165200               , 1598           , 105            , Benzin        , Schaltgetriebe , Mai01         , Sep18
17430         , 9311                 , 1197           , 86             , Benzin        , Schaltgetriebe , Jul16         , Jul19
1699          , 254000               , 1390           , 75             , Benzin        , Schaltgetriebe , Mrz03         , Feb18
7700          , 79999                , 1390           , 80             , Benzin        , Schaltgetriebe , Sep09         , Nov18
29699         , 29500                , 1984           , 265            , Benzin        , Automatik      , Jul16         , Mai19
989           , 185000               , 1390           , 75             , Benzin        , Schaltgetriebe , Mrz01         , Okt17
2800          , 155000               , 1896           , 101            , Diesel        , Schaltgetriebe , Apr03         , Feb18
5400          , 97600                , 1390           , 80             , Benzin        , Schaltgetriebe , Dez06         , Dez18
10450         , 163000               , 1968           , 150            , Diesel        , Schaltgetriebe , Dez13         , Dez18
10990         , 100000               , 1390           , 160            , Benzin        , Automatik      , Sep10         , Mrz19
5750          , 186000               , 1598           , 105            , Diesel        , Schaltgetriebe , Jan10         , Mai19
9000          , 55000                , 1197           , 86             , Benzin        , Schaltgetriebe , Jan11         , Jun18
6600          , 130200               , 1968           , 140            , Diesel        , Schaltgetriebe , Nov06         , Nov17
9490          , 109210               , 1598           , 105            , Diesel        , Schaltgetriebe , Feb12         , Mrz19
23250         , 64000                , 1984           , 310            , Benzin        , Automatik      , Mrz13         , Mrz18
21950         , 17500                , 1395           , 125            , Benzin        , Automatik      , Aug16         , Neu
1099          , 192228               , 1390           , 75             , Benzin        , Schaltgetriebe , Jun99         , Nov18
3850          , 146177               , 1896           , 101            , Diesel        , Schaltgetriebe , Sep03         , Sep19
17200         , 73248                , 1984           , 220            , Benzin        , Automatik      , Jul13         , Okt19
44000         , 8000                 , 1984           , 300            , Benzin        , Automatik      , Jul16         , Jul19
12480         , 80000                , 1598           , 105            , Diesel        , Schaltgetriebe , Mrz14         , Mrz19
3500          , 190000               , 1899           , 90             , Diesel        , Schaltgetriebe , Mai05         , Mai19
950           , 211000               , 1896           , 90             , Diesel        , Schaltgetriebe , Jan99         , Jan18
7485          , 97500                , 1390           , 140            , Benzin        , Schaltgetriebe , Apr08         , Neu
13970         , 24180                , 1390           , 122            , Benzin        , Schaltgetriebe , Apr13         , Neu
22870         , 15400                , 1395           , 150            , Benzin        , Schaltgetriebe , Mai16         , Neu
22370         , 16400                , 1395           , 150            , Benzin        , Schaltgetriebe , Mai16         , Neu
3250          , 182000               , 1400           , 75             , Benzin        , Schaltgetriebe , Okt05         , Jan19
7490          , 149600               , 1984           , 200            , Benzin        , Schaltgetriebe , Mai05         , Neu
14800         , 44000                , 1395           , 122            , Benzin        , Schaltgetriebe , Mai13         , Apr18
15489         , 81992                , 1968           , 150            , Diesel        , Schaltgetriebe , Sep12         , Neu
26800         , 9943                 , 1984           , 230            , Benzin        , Schaltgetriebe , Nov16         , Nov19
4300          , 123500               , 1968           , 140            , Diesel        , Automatik      , Nov10         , Nov18
14890         , 35252                , 1197           , 110            , Benzin        , Schaltgetriebe , Feb15         , Neu
23999         , 9100                 , 1984           , 235            , Benzin        , Automatik      , Jul12         , Jul18
